,image,a_opt,F1,F6,F8,F10,F12,F15,F18,F20,F22,F25,F27,F30,F32,F35
18,image_115,13.0,299.071813101818,243.49672722545455,236.3608608109091,235.0022404390909,234.90314515909063,240.07991544272738,244.14136276636353,259.99650155181797,262.8667340618181,265.21535869363646,283.7852872254546,288.25089260727265,302.9195808027272,319.8960315518183
19,image_116,19.88,505.42491809727244,436.1007534545454,421.5288929563635,405.7077609163635,401.24360238818196,386.36989397454533,377.52654459272736,372.0251808981819,372.44159958818165,373.7495566363635,376.0464199881819,378.5517004799999,387.3509826436364,388.5807301118181
20,image_117,20.06,556.5874964318182,378.5629363636364,348.47111609727284,335.6402500472725,333.3842526654545,327.5120106136363,325.79833505727265,322.7367515454547,327.2635010427272,331.2817889700001,339.59906775272714,345.9309916363635,347.2921757700002,358.87055337000004
21,image_118,5.15,171.9824702072727,141.8081522727274,150.3688402936364,149.51249696999992,155.44061079545452,170.8613474427272,186.13855946181806,194.19096768000014,217.73908126090905,232.49220744272733,257.84336859272724,262.9679335881816,269.8605703663637,290.72573509363644
22,image_119,7.39,233.4144164072725,162.60100582090905,170.45919709090919,174.6098775709089,170.79855713454538,183.23146700727264,206.96370633818168,202.20597174818184,235.3138789336363,249.33043199999977,251.65147199999973,266.24444795181824,282.658714039091,299.321890909091
23,image_12,21.26,553.8261281018184,495.47861531181803,444.6198694936365,446.4294776836364,436.5236600754545,415.7111646654545,410.16189246545457,410.5381265454544,406.8148268754545,409.5873418472729,409.90213880727254,411.5472971590908,413.2649727272728,422.5526944609093
24,image_120,18.95,604.1349772799999,459.7151972072727,461.25159043909105,440.00929755272745,424.8169627663637,414.376464698182,408.64488506181846,405.33980533363626,407.73700059272744,406.879145989091,406.590041989091,413.2551014836364,415.18728942545465,422.2185182427272
25,image_121,21.11,514.8948704972724,427.6820424545456,408.7924539163635,398.6277916363634,396.0182926063636,378.63392958818196,376.35199152272725,373.2885739745456,372.35107374818165,374.11531745454533,375.4551811881819,378.4924525200001,383.609695461818,389.6687406136364
26,image_122,28.38,635.0495195345454,532.7197942063633,527.0426230799998,511.79374293818154,495.2317483636364,466.8352493699999,462.4403144836363,457.9356123518182,455.8490187954545,449.06957864727264,447.1865239090911,449.245798909091,448.8257989090911,450.79693275272723
27,image_123,16.74,526.7859294790906,374.0729956609091,359.6406462109094,338.4121908245451,337.58010833454557,329.66651018454525,327.25301326090903,327.80841115636366,328.7372165345453,337.0465906936367,339.7152620972727,349.90987828363626,356.01382499999977,365.62627777090887
28,image_124,15.95,484.89123395181815,354.19486865727276,332.13869129727254,316.3760825454547,318.0954392836362,311.5764926072727,314.7827860390908,313.9593030572725,318.6996748609091,326.82736726090917,326.8836806427271,333.4722463527274,342.52471021090923,349.3473115227275
29,image_125,4.51,89.48124027272709,31.571024249999756,45.44155486090909,65.85278235272713,78.37990799999984,103.03703232000012,131.87711864727265,145.8406542572725,174.0144996027274,179.81880262909095,215.20596410181813,222.42052551545453,249.56321890909112,260.8972705745455
30,image_126,4.68,193.9358248254547,143.06574759272718,150.21679907999996,151.22864249727255,153.96699064363628,164.15254904727266,187.48090758818182,194.9668793699999,224.39750017090924,234.87438000272735,253.90137144272725,259.08803712000014,276.02490392999994,289.37046162545437
31,image_127,33.71,767.5470182836361,636.8899512436363,603.3228922936363,576.0356734254544,556.9281286254545,533.1367904754544,517.8924128972728,511.7191214072728,508.5539857336365,502.52712879545476,497.9459914472729,496.91774924727287,495.71608152272734,494.42411559272733
32,image_128,19.02,517.8611607954546,385.1277077700003,364.7662046209091,345.71542970181804,342.89169657000014,340.1392328836362,341.06794647545473,337.4808600027272,347.56963899272716,350.32835788636373,357.8215376290907,359.66839090909076,365.29367280272726,377.2526823299999
33,image_129,15.79,475.6071875018183,338.3266382072726,333.27074706545443,319.7959418618183,316.7037906136363,309.8747202790909,313.3248010909091,318.1192707927274,317.62445947909083,322.75941435272745,330.5087455527272,336.85139664272737,343.671906460909,348.55812027272714
34,image_13,23.6,518.4063958936364,460.2127095518181,429.23889209727275,421.6629207272727,405.7403180972727,399.3345592390907,389.189374429091,386.20630915909095,388.64661907909107,385.2299369890908,389.2055543154548,394.4348334654546,397.4217990572728,402.0214734654545
35,image_130,13.76,435.7915049481821,289.9008523745452,294.3556431818184,289.3988435018183,277.9409463381819,274.86875328,279.84829232999977,283.87649893363647,298.95093951545425,302.98967734090917,314.3300141699999,322.19898729818163,334.3951579200001,337.74533952
36,image_131,17.37,427.3615102254547,366.03493362545447,333.24947897727276,326.06573727545447,317.5453314436363,314.2103675154546,313.3077802472728,315.35159443909106,322.4682468245454,328.4408029527275,326.5305493527274,339.96126046090905,340.1848653409089,353.6396215227274
37,image_132,24.39,559.5555902209092,482.6327707199998,460.4785270799998,426.2917824436364,408.51554705727267,386.2085970790908,378.92321694818185,369.5194746136364,369.30113269363636,361.57310322545453,361.7128057336363,364.2910604972729,364.6403991709091,370.6523712245455
38,image_133,35.6,768.9492009845455,649.0120809163635,610.3977103663638,579.4883956363636,574.4546746063635,555.1258380681817,542.6006935663636,527.8784345699999,519.90910857,515.5650535881819,509.0218224981818,508.53303381818165,505.42381668000013,504.5605106618183
39,image_134,12.49,300.57034038818165,214.00346435181802,201.49029373363638,199.8634802727275,197.69450574818168,202.4064818863637,215.2661089745453,229.23099909818177,238.4220411163636,248.7564698863635,254.01140625000005,270.63279273,283.88923582090905,302.63022360272726
40,image_135,25.77,571.9976242472726,489.0853730427272,477.94200033000004,467.6749651881816,459.58948799999973,445.67525315181837,431.6377833409092,430.86133802454543,435.4381469481819,426.28152318818184,428.5156985700002,430.1707810909093,433.0681202427274,438.41604933818167
41,image_136,32.38,630.5076065018181,472.6307031299998,439.57563369818166,434.7585555518183,419.7741872972729,389.87050418454544,378.4851061336361,374.85855300000014,365.79003163636344,365.2616131881819,365.3357118654543,365.431061410909,363.4020961745456,371.314360911818
42,image_137,12.84,445.63270200272706,294.9267908972728,272.4302293636364,272.32235384727295,266.509753420909,279.1060329709091,278.6308101927272,285.45809551636387,297.28047168000006,297.55772188636354,313.8763492472727,323.21317507909083,323.13780984272705,341.37602727272724
43,image_138,11.1,372.7229096836363,265.6537407272728,244.91324734090912,244.2851844654545,238.09992244363633,240.18635675181832,243.33690766090888,250.56563083909086,267.26015323909076,273.0098512390908,284.9275188027274,299.6647195199999,307.0673182499999,324.35839878818155
44,image_139,13.46,399.192483501818,250.33855227272744,242.7503651890907,243.03724801090925,238.63000287545435,244.0353997336364,250.71581947909098,259.7237716609092,264.7346634572726,278.1213940390911,280.8483084027273,298.1955319663635,309.16458170181835,315.11850768
45,image_14,14.97,473.3423373381819,381.3484730618183,375.59735625,354.57861825,350.6386945118182,342.7100382654548,346.2161358654544,342.83045480727264,348.9023509772729,353.2576420472726,355.049066839091,360.20855564727265,360.32976425727287,372.904852189091
46,image_140,10.83,284.9590729336363,250.49306989363618,238.92315544363643,237.53765377090912,235.7617252609088,236.1502245845453,243.97436335636368,246.86195140636354,258.09219518181834,270.6886366254544,283.6947070254547,289.77804089727255,299.81804513454557,318.2176169999999
47,image_141,24.62,592.876534090909,435.398922460909,425.7428192972726,399.99129966545456,390.6596963154545,382.08640146545474,376.5663387954543,375.65821865727287,376.27054104272725,375.1635365345456,378.37411663636385,380.6429437200001,386.5319020800001,390.91018791545446
48,image_142,18.61,543.217535566364,390.01869845454553,386.4831741845454,366.09491079545444,364.9773068072726,355.124958460909,352.06070619272725,353.8472948181818,356.92173909818166,360.0663778063636,359.8460666427272,365.28337051636345,371.9901973527272,380.6566231881818
49,image_143,11.31,312.1695447299998,270.23883617454527,262.56068352272695,256.7181886363634,257.4583217563637,258.31211652000013,260.46192109090913,277.2883667018184,274.1852901818183,280.4108836609091,290.93503431545435,306.29427512999996,307.4500206981819,325.42389667909094
50,image_144,25.28,667.0814016436362,467.35070312999983,437.9494455381819,428.3277058936364,414.0558229336362,384.12508322454534,378.51890814818177,373.9177787345454,371.64066061363627,362.57159154545457,365.3274241336363,364.3394960972726,364.1238504027272,370.1254776245454
51,image_145,0.53,2.2941542836365003,4.2162580390907936,69.60897272727303,69.02591144727285,67.31852184272736,79.57401279545482,115.09519981090888,136.73129499272736,174.83645893363627,177.89326920272708,210.0085851927272,218.16006981818168,230.5721173527272,247.9696098790908
52,image_146,5.47,162.69098696999984,93.29214523909081,100.65753438818174,105.73543374818163,122.14960586181815,132.75407268,155.46498686181806,180.83245287545458,195.90871340727247,217.49557246090916,232.52333153454524,238.17639406090876,250.18697895272712,273.8786160681816
53,image_147,32.32,708.2718992727274,609.5159505845453,591.379638068182,574.7370788181819,550.5092278063636,533.6677313563636,524.8542671563636,512.9238082500001,509.3753856981818,499.99860657000005,496.526288301818,496.53246493363645,492.32605684363637,494.7572074472726
54,image_148,15.74,464.58375973363655,346.70930444727276,330.8167818572728,327.69712146545425,313.932209629091,312.42915262090895,313.9570040290909,319.3439774209092,320.99178519272726,325.00669058454537,329.37253080272734,334.3889119527272,342.393659020909,353.48773222090915
55,image_149,26.01,606.018147340909,526.9789449845455,495.7271090427272,472.1904655227271,468.29278152272724,457.0420997345454,438.4284253527271,437.823295810909,434.7375933409092,433.0152056290908,434.23328482909096,433.428778279091,435.43120985727245,436.25457272727266
56,image_15,25.61,587.6433791590908,479.105830210909,451.37166109090896,428.2791482290906,419.75145403909113,412.21422790909077,405.05998561090905,406.9593573409091,399.6590306427274,398.3987596609093,400.6502435345454,401.7602155227272,405.9530719527272,408.5899488109091
57,image_150,10.92,368.8128819518183,249.1954370427275,244.88461534090925,239.99745966545456,238.76085711545443,238.93642228363626,248.3696814790908,263.1560029090909,261.7950000109091,270.38654585727255,287.34459473454535,296.0033670981817,300.6579334800001,322.39329606818177
58,image_16,26.42,576.7864198063634,466.97546193000017,448.66817697000005,442.75417016999984,422.86633425,416.6381250436362,400.8443646136365,397.6020906136363,397.8085650436363,396.82321092,395.5160888836363,399.90743154545436,401.0260977272729,405.0077479090908
59,image_17,23.7,486.5790380754544,444.60718062545436,400.3483107954544,391.0231306472727,387.5551009772729,377.01255547909096,372.0665445927274,373.3955407527272,374.1108986427272,371.45307757090893,378.5918373927272,383.1089530063637,383.7672226063637,389.32807113818205
60,image_18,30.64,630.0538982209091,535.5440029090908,526.9196214109093,496.36057537090926,494.3533859890908,475.28715089727257,467.2945909772728,457.6809610472727,451.7332132472727,446.51296897090907,446.3540651590909,445.21588198909075,446.0067044972725,449.7607610209091
61,image_19,20.82,510.7261400972728,452.92206831545445,421.6362558654547,401.6683559154544,395.8980574936364,383.2345938436364,380.16015290181815,377.2576946618182,378.5624051018183,379.50833457,379.6796791881819,389.92637243181815,393.181437951818,395.8483238836364
62,image_2,21.65,612.1418984836362,480.9616810472727,452.0025207272726,451.83984680727264,427.38812562545445,422.8528465336362,419.3263454072727,414.5721748472728,413.70830947909076,413.82109772727256,415.7391220472728,420.1781588754544,421.0966403890909,423.9518872390908
63,image_20,36.03,762.2876024318184,626.7651517336362,595.1312317336362,588.0197627154547,571.2934265454546,543.7643461336365,530.2578085118182,526.9015688836362,520.0722634936363,515.0356318936363,511.51391079545465,506.81018031545443,506.1752312972726,506.03798962909093
64,image_21,18.78,478.65344188636374,386.6426775381819,362.50632635181836,357.88277699999986,357.26858653363627,347.2271276618185,345.3161177018182,348.5904339300001,352.67142650181813,357.9669156654547,360.0675164318182,366.7870093118181,366.0392744318181,378.1317622800001
65,image_22,35.03,866.1185096836364,757.0634276972726,719.310683457273,699.5917727154545,681.4186760972727,665.0304447272728,646.2091423527272,637.7995857272724,628.8721348472728,616.7110265454545,608.012282620909,601.2558270790907,598.7740039090907,594.8133256390911
66,image_23,35.2,642.5906398254543,587.1577009772727,567.191367807273,554.6187582790906,533.6750116472729,507.33437079272716,498.7547721709091,487.84448955272734,481.3210511563636,473.93681500636364,466.39905006818185,465.2532473018184,466.27984250181817,465.09367026545465
67,image_24,21.23,522.3075340799999,482.66323473000017,435.15140990181794,425.47698013363635,413.61835909363623,410.14387588363627,399.4852580754545,398.3643927954547,396.83122482545446,399.549519807273,399.54766124727246,402.5581316972727,406.95836129727246,408.4700795154544
68,image_25,19.03,471.2777239090907,394.5897525927274,368.90059747909106,364.77514627909073,355.8725240290909,352.90816424727274,351.7198612390908,350.8406396972729,355.8924207709092,360.16167841090925,364.76304022090903,372.1428724390911,370.43030686090896,381.63636061090915
69,image_26,8.24,279.58684495636356,218.91500962909075,216.3273181527274,229.27213806818176,222.78994418454545,232.0146905018183,238.33377513818172,235.71096818454544,257.22898788000003,257.1348865118183,264.563657552727,284.7173501481816,299.92643847545463,301.51716344727254
70,image_27,17.43,470.9477716363637,401.3587442727274,384.02416113,369.5139177163637,356.6311317845454,347.9589087299998,341.8399184972726,345.49046977090927,345.1789332245454,342.3985134654545,344.8124736436367,355.66008043909096,364.74765421090905,366.78609526090906
71,image_28,18.2,466.04778220636365,373.8745231527275,354.1529773199998,349.5859672390909,343.3656002727274,332.5526229381819,329.6933155663634,330.85425163636364,337.69064510181806,340.59047966181834,348.30393873,353.2882010290909,353.7531202936363,363.8528989527273
72,image_29,24.89,575.7646111527272,509.36082231545475,477.90219124363637,469.62547029818194,451.39379618454535,446.660460068182,429.953499272727,429.79348966090913,429.98805566181795,426.2024448436363,427.3777546936362,429.0973615227274,434.9359414799999,439.5257594290908
73,image_3,14.56,359.8436180972727,285.2886982254544,262.1802502254546,263.4868304290909,256.3187915454546,254.77329471545443,263.1057374836366,270.89238883909104,277.2823436972727,280.96974142090903,286.0800754472727,301.92009601090905,310.56505659272716,324.5848443163634
74,image_30,7.79,209.23400243181786,164.38972844727257,164.29359778909102,169.51317043909089,169.84051915636365,174.9476091299999,194.50444992000016,201.22382356636356,231.24816528000008,247.36151568000017,245.62151568000016,275.54885764363604,269.69267269363627,308.068897570909
75,image_31,7.38,176.84187500727262,141.4246142836365,142.3246142836365,149.22686644363634,152.7634488436365,177.7900656981819,187.74418308000003,201.95223102545455,224.12225175272735,235.38627334090899,256.748553818182,269.2522689163638,285.1179413700001,286.55559486545457
76,image_32,19.71,478.46603461363657,370.07172209727287,371.2990802618179,346.50337915909074,331.18060647545434,326.74013029363647,325.0788858790907,320.13200461363624,326.7440661927272,332.28414895636365,332.0744993563638,340.36481640272706,344.34358569818176,355.9679895381817
77,image_33,4.62,110.13630133363662,94.4226900027272,100.95036886090871,117.31291850181817,117.90649835181813,134.12188490181828,176.44947449727255,188.9382304390908,201.86588803909078,215.81740978909085,228.53197603909086,238.06786102090888,256.2693556363635,281.9226670063637
78,image_34,17.89,432.53553093818203,370.7218668027272,354.77002915909094,356.6178067199998,345.49634837454545,336.54919209818166,330.7894027745456,333.27091937454543,336.45979663636365,341.4249198790909,347.78665173818194,352.9315697045453,355.412253340909,366.8343660681816
79,image_36,0.69,-5.669169938181609,4.545724431818147,21.84434831999993,67.51820282454567,68.76959895272739,113.23753507909093,113.18319282545453,147.96647739272726,173.82620625,175.28584609090916,179.03574078818184,218.46576842454553,229.16720400272737,250.69465843909063
80,image_37,7.08,252.74905711636373,129.23038569818178,139.86616232999995,135.42938338909076,138.49138664727286,171.82379596636346,179.87201795181826,211.70821697727268,212.28658564363639,214.80459427909082,219.46086646090916,256.02181582090907,258.25594037454533,294.64677015272724
81,image_38,17.34,441.3386767527271,384.61859259272717,348.80356277454575,336.0950638063637,329.02904788636334,326.2960464981819,326.16450991636356,328.0799551881817,333.78098618181826,340.54678254545445,342.7023603518181,346.3738813336364,358.3956913336364,362.4138346472728
82,image_39,7.85,254.46158488363662,134.07191302090914,132.1473238063636,136.41343822090892,140.85300219272708,172.20875893363643,175.51649607545448,183.5762227199999,213.2905478427274,216.26526118909106,246.69650389363616,250.78890061363626,282.56763927272726,282.72657495272733
83,image_4,35.9,719.6004117381817,575.6516787954545,576.0195032754544,552.7223833336367,532.1797753336364,514.0993601700001,492.9110530936364,494.1962029118181,488.03819652000004,480.4596728836362,477.8715421200001,475.29638913000014,474.10821469363617,473.9134052972726
84,image_40,25.27,666.2981784545455,566.8708133345452,522.937859348182,499.39057151999987,489.6566181818182,469.5339881699999,457.88089336363635,457.10936308363637,452.70115311545476,447.07078507909097,447.92501341090895,448.09410790909095,449.10164422090895,449.35488187909067
85,image_41,12.54,376.1021758936363,243.74623881818164,247.6399647518183,241.73969511545454,240.5934680836363,246.52480505727286,253.40468422909086,260.0786406790907,267.6761522727272,276.0255029345454,279.62622606818167,296.3986569845453,309.0255000681818,324.1989070936365
86,image_42,19.08,502.5244718863633,392.7883530000001,373.85034418909083,368.76366981818205,357.4159752245453,345.7565869772727,342.64410742090894,343.18372801090914,342.8791683299998,343.14204402545477,352.1670766936365,354.9976028754546,366.26805997090906,367.0574335227272
87,image_43,18.15,502.72316958818163,387.0238934427271,356.64988106181806,342.77830555636353,339.0317194063636,333.2340579299999,331.0133155663634,333.5714424436364,337.224075752727,338.5103124027272,343.65958058454544,353.33754198818195,353.7005749118183,368.63768946545434
88,image_44,18.1,595.5527373409094,443.7293174427272,415.6081043154548,403.93687864363636,390.52080306545434,382.77518072727275,374.00925545727273,375.2764360609091,376.4735220027274,375.45152552999997,379.07839878818163,379.20103881818187,383.3758064318182,390.563777901818
89,image_45,10.68,373.85422468363635,243.32217443181844,236.6552364654544,238.813729639091,235.5897568390907,240.54241239272716,244.1696937163636,245.0635636363634,259.74261050181826,272.2036216254548,283.0317800754546,293.39102707909075,307.4265079881818,317.00590272000005
90,image_46,24.5,523.1411081699999,379.587915938182,370.7707978472728,382.3226139163638,356.7486977481817,347.98322635636373,345.43001631545457,344.8767060027272,346.2816382063637,343.2495780654542,345.7838243018182,355.4002770572728,356.45123660727285,370.48542264272737
91,image_47,33.83,744.9521926254542,602.5844678863639,606.3789262063634,586.287161061818,556.8904023299998,531.6134463518182,518.8580391299998,509.225659748182,508.8716883300002,499.2120467018184,495.85103608363636,493.86721069363654,494.4688084472727,493.28862907909087
92,image_48,17.22,485.6249592436365,372.019397629091,368.5245849709089,348.28424387999996,342.30265931181805,339.78078061363647,338.48373260727266,340.2304920027271,347.8308986427272,349.4720521745454,357.88993363909094,359.1964614572727,368.90187218454554,373.488569410909
93,image_49,11.96,302.80010891181826,248.94841660636365,245.6014599381819,242.88318388363638,239.915477151818,245.7154560436364,249.47036972727264,260.9030209772726,267.11154787909084,275.4171118063638,289.5061062981817,296.9971003663635,304.1120937163636,317.30748558818186
94,image_5,23.49,543.7784645481817,464.26426255636375,436.4196991527272,420.206264860909,414.2203382209092,399.1362664609089,391.38137045454545,388.7582686063638,387.3525597845453,390.1800456245453,392.2434971345455,394.07655691636364,394.7610838063635,401.88284838818186
95,image_50,4.71,215.7076572027272,130.06341121090924,130.67159936999988,140.3080263381817,139.49548539272726,140.70238265727252,186.14366334818197,181.39431588000002,209.71520127545432,214.72329601090928,247.93079315181836,250.81768573363635,281.21945880272716,292.88190170454556
96,image_51,11.61,352.6355052654544,249.8764839381818,247.36429617000005,243.43165189363643,240.68569064727262,241.48096551545441,250.9401079090909,264.5144770909093,269.95342875272723,275.6600738181817,282.41956617000017,293.9500664836362,308.7871426936364,322.87385018181806
97,image_52,29.76,727.9917235881818,652.2710909481818,602.48547417,587.1791791881818,571.0795505481818,559.5517169481817,540.627312,530.9218301699999,519.1974807518184,514.7395990800001,512.3519727299999,506.0531533200001,506.0627324318183,506.3558914936364
98,image_53,10.71,432.59808338454536,275.447901951818,280.6001633018181,281.9814481118181,272.3482614790908,275.92250221090904,279.09462502090923,280.1481842727272,296.8218913745455,298.3424683663635,312.2191333636362,322.1711896390909,321.3164596472726,337.80727419272716
99,image_54,12.05,271.12835969727274,211.19064969818157,208.59162875181798,208.6902977563634,206.26938273000002,210.4093995163638,230.23535740636365,234.70375113818187,250.4772181118182,267.0074909699998,279.4342516799998,289.77955398818176,296.58040737000005,308.6284267881819
100,image_55,24.91,536.2972336609091,442.9567296027273,441.012334090909,406.1048444972728,395.8298682572727,379.21829151545467,378.60501522545457,373.8474852027272,376.76700240272726,373.62134788636337,376.3183564799999,381.5113868618182,384.31572109363645,394.2063202936363
101,image_56,11.23,298.73495486181815,239.89197061363652,235.0489972472727,234.61774918909077,236.58879667909102,235.43020609090937,244.50266980636374,251.87968286181822,260.419174431818,274.5550647272728,273.52052286545444,289.4749047272728,293.0406584290908,307.4308161845453
102,image_57,35.68,770.8994138181818,655.2318388799998,614.5426747881817,605.684247098182,574.917078818182,548.0617282500002,540.9404250000001,528.58197888,529.4753581199999,513.9059299881817,513.83585625,506.797977188182,504.6097287954544,504.43772618181805
103,image_58,26.64,571.4671296436362,522.1584061118181,507.9884727954545,471.5576133409091,476.34111709090905,450.2830668245455,436.2226179927272,434.8356174545457,433.1928564245455,426.625305188182,425.5450273118183,427.92631244727284,427.95301336363616,434.0888957481817
104,image_59,11.25,327.12380788636364,211.30320981818173,205.046173789091,201.51024046090905,199.61421840272715,204.44640981818162,214.23683352272735,223.68423299999995,239.68687881818175,257.7444382499999,254.77485732000017,272.678585061818,285.4832383527273,306.54253527272715
105,image_6,25.76,667.2957526936364,501.2717098936364,474.25711108363646,467.6168607954546,451.3507462254546,437.8119251590912,430.029593479091,427.22200003909103,425.2184426290908,422.8006812027273,423.4039836027272,422.92522875272715,427.16338599272734,427.2213365345453
106,image_60,19.22,571.7347339663636,472.8250832290907,453.448512679091,448.7377936390909,421.7050251163637,413.28094533818205,405.993515181818,404.50437470181794,408.4942429090909,405.865435420909,411.6220272981818,413.1409736836362,415.84728942545456,419.18798947909073
107,image_61,8.04,297.979647340909,234.4295869772728,213.55749927272717,223.1463953481816,220.81282500000015,231.5757124472729,236.21116758818172,256.97623931181806,258.4742540618184,257.8191230836365,263.42992080272717,281.0629713845453,291.1965473018185,305.54405127545436
108,image_62,25.29,648.6486033845453,508.0075188027274,505.1478513845456,478.4557425845454,471.2518956027271,449.29069344272745,444.95455227272726,439.19566119272736,434.4700635927272,431.5385246209089,434.13998278909116,434.98807243909096,437.10301304727267,440.02502818909085
109,image_63,15.31,443.24030869363617,344.1893478572728,327.9388724754548,329.95470951545417,315.4091918072727,313.392358909091,314.37700402909087,314.0624622654543,317.24735655272724,322.47328800272743,329.4175500027272,341.9846675890907,344.288217340909,354.837879272727
110,image_64,20.58,486.71003171181803,366.41575409727267,367.20820843909115,347.78603945727275,339.4935937336365,328.51406079545484,324.24632684727266,322.15721227909097,327.54627797454543,329.67520660636364,339.7361479090908,344.5347333927274,345.22319355272725,360.87777377454546
111,image_65,18.54,485.8343956363638,406.1052565527272,378.87611908363624,366.84029105727245,363.42398526545423,354.00222790909083,353.4284090290909,355.2484643345453,353.5696238427272,359.63092695272707,361.5197463709093,369.85561745454555,370.3117070427272,377.55471713454557
112,image_66,13.24,477.5317688972727,365.0955465709091,354.16828258909084,344.9754811663638,325.851079988182,327.28106880272736,327.52152331636364,330.9275078863636,331.87382912999993,336.81659180727274,342.73436649818177,350.47774261363617,358.1731124318182,363.809866039091
113,image_67,28.53,638.055153,557.3079311563635,531.0570571745455,527.8261860245453,498.1237939200002,493.2023991381817,474.1491607881817,470.93501769818187,462.57012111545464,460.5321380072726,460.412180839091,458.9903246072725,459.4943965527274,464.0314243881818
